arxiv_id,page,figure,text,label
2507.07121,9,1,"Figure 1: Circuit diagram for a unitary operator U applied to an initial state |Ïâ©. |Ïâ© U  Figure 1: Circuit diagram for a unitary operator U applied to an initial state |Ïâ©.  and  |11â©= |Î¦+â©â|Î¦ââ© â  2 . (19)  Thus, if the system is in one of the states |00â©or |11â©, each with probability 1  2 + 1  2 = 1  2, then the probability that a measurement ",1
2507.07121,10,1,"Figure 2: Circuit diagram for the CNOT gate acting on the state |Ïâ©|Ïâ©. Here the control qubit is |Ïâ©and the target qubit is |Ïâ©. |Ïâ©  |Ïâ©  Figure 2: Circuit diagram for the CNOT gate acting on the state |Ïâ©|Ïâ©. Here the control qubit is |Ïâ©and the target qubit is |Ïâ©.  so that the Pauli-Y operator can be thought of as being built from X and Z operators. In addition to the Pauli operators, a com",1
2507.07121,11,1,"Figure 3: Circuit diagram for the controlled U gate acting on the state |Ïâ©|Ïâ©. Here the control qubit is |Ïâ© and the target qubit is |Ïâ©. |Ïâ©  |Ïâ© U  Figure 3: Circuit diagram for the controlled U gate acting on the state |Ïâ©|Ïâ©. Here the control qubit is |Ïâ© and the target qubit is |Ïâ©.  |Ïâ©  |Ïâ©  Figure 4: Circuit diagram for the controlled-Z gate acting on the state |Ïâ©|Ïâ©.  Usually, we will want to ma",1
2507.07121,11,2,"Figure 4: Circuit diagram for the controlled-Z gate acting on the state |Ïâ©|Ïâ©. |Ïâ©  |Ïâ© U  Figure 3: Circuit diagram for the controlled U gate acting on the state |Ïâ©|Ïâ©. Here the control qubit is |Ïâ© and the target qubit is |Ïâ©.  |Ïâ©  |Ïâ©  Figure 4: Circuit diagram for the controlled-Z gate acting on the state |Ïâ©|Ïâ©.  Usually, we will want to make a measurement at the end of a circuit to gain some information about the problem we are attempting to solve. The notation for a measurement is a me",1
2507.07121,11,3,"Figure 5: Circuit diagram for the controlled U gate acting on the state |Ïâ©|Ïâ©which triggers on |0â©instead of |1â©. tate becomes 1 â  2(Î± |000â©+ Î± |011â©+ Î² |100â©+ Î² |111â©). Alice first applies a CNOT gate controlled off of the qubit she wants to send to Bob and targeting the entangled qubit, producing  1 â  2(Î± |000â©+ Î± |011â©+ Î² |110â©+ Î² |101â©). (36)  |Ïâ©  |Ïâ© U  Figure 5: Circuit diagram for the controlled U gate acting on the state |Ïâ©|Ïâ©which triggers on |0â©instead of |1â©.  11",1
2507.07121,12,1,Figure 6: Circuit diagram for the SWAP gate acting on the state |Ïâ©|Ïâ©. |Ïâ©  |Ïâ©  Figure 6: Circuit diagram for the SWAP gate acting on the state |Ïâ©|Ïâ©.  |Ïâ©  |Ïâ©  Figure 7: Circuit diagram for the SWAP gate acting on the state |Ïâ©|Ïâ©with a measurement at the end. Measurements are assumed to be in the Z basis unless otherwise specified. ,1
2507.07121,12,2,Figure 7: Circuit diagram for the SWAP gate acting on the state |Ïâ©|Ïâ©with a measurement at the end. Measurements are assumed to be in the Z basis unless otherwise specified. Here we measure the second qubit. |Ïâ©  |Ïâ©  Figure 6: Circuit diagram for the SWAP gate acting on the state |Ïâ©|Ïâ©.  |Ïâ©  |Ïâ©  Figure 7: Circuit diagram for the SWAP gate acting on the state |Ïâ©|Ïâ©with a measurement at the end. Measurements are assumed to be in the Z basis unless otherwise specified. Here we measure the second qubit.  She then applies a Hadamard gate to the qubit sh,1
2507.07121,12,3,"Figure 8: Quantum teleportation circuit. The first portion of the procedure prepares the Bell state by applying a Hadamard and a CNOT gate to the |00â©state. In the second portion of the circuit, Alice performs a CNOT followed by a Hadamard gate between the qubit she wants to send and her half of the entangled pair. She then measures each of her qubits in the Z basis. In the final portion of the circuit, Alice sends Bob two bits of information which he can then use to reconstruct the state |Ïâ©. hen to apply a Z gate if the second bit is a 1, and this is what the final piece of the circuit depicts. The double lines indicate a classical bit of information. To be abundantly clear, when Alice makes her measurements, she  |Ïâ© H  |0â© H  |0â© X Z  Figure 8: Quantum teleportation circuit. The first portion of the procedure prepares the Bell state by applying a Hadamard and a CNOT gate to the |00â©state. In the second portion of the circuit, Alice performs a CNOT followed by a Hadamard gate between the q",1
2507.07121,13,1,Figure 9: Quantum teleportation circuit with classically conditioned operations replaced by controlled op- erations inside circuit. |Ïâ© H  |0â© H  |0â© X Z  Figure 9: Quantum teleportation circuit with classically conditioned operations replaced by controlled op- erations inside circuit.  obtains one of the eigenvalues Â±1. She then records this information in the form of two bits by identifying the +1 measuremen,1
2507.07121,16,1,Figure 10: Circuit for the swap test to compute the fidelity between two states. |0â© H H  |Ïâ©  .  |Ïâ©  Figure 10: Circuit for the swap test to compute the fidelity between two states.  circuits were assumed to be without error when acting on our qubits and our measurements were assumed to be made perfectly. It will come at no surprise to the reader that the re,1
2507.07121,19,1,"Figure 11: Illustration of how error correcting code design can be framed as a problem of optimal sphere packing. All received messages within the blue sphere will be corrected to a zero and those within the red sphere will be corrected to a one. Since we are operating not in R3 but rather Z3 2, these spheres are actually the set of all codewords within Hamming distance one of the center (each set of connected black dots).",0
2507.07121,21,1,"Figure 12: Circuit diagram for sample encoding procedure with one additional qubit. |Ïâ©  |0â©  Figure 12: Circuit diagram for sample encoding procedure with one additional qubit.  3.4 The 2-Qubit Code  We begin our first practical dive into QEC with the 2-qubit detection code, which introduces redundancy into a quantum state via entanglement and then t",1
2507.07121,22,1,"Figure 13: Using CNOT gates to produce behaviour similar to the classical XOR operator. |mâ© |nâ© First CNOT Second CNOT Measurement  |mâ©  |nâ©  |0â©A  |0â© |0â© |0â© |0â© 0 |0â© |1â© |0â© |1â© 1 |1â© |0â© |1â© |1â© 1 |1â© |1â© |1â© |0â© 0  (a) Circuit diagram.  (b) âTruth tableâ showing measurement obtained for each com- putational basis state.  Figure 13: Using CNOT gates to produce behaviour similar to the classical XOR operator.  |Ïâ©L S Count Pobs Ptrue Analysis  0 0 0 3074 0.750 0.810 No transmission errors; syndrome of 0. 1 0 1 351 0.086 0.090 Bit flip error on first physical qubit, error detect",1
2507.07121,23,1,"Figure 14: The two-qubit error detection circuit used to detect, but not correct, a single Pauli X error when transmitting a quantum state |Ïâ©via an ancilla qubit |0â©A. Noise  12 cx psi [0], psi [1];  13  |0â©  14 // Simulate noise channel  15 h rand;  16 ry(theta) rand;  |0â©A  17 cx rand , psi;  18  (a) Circuit Diagram  19 // Extract error syndrome  20 cx psi [0], S;  21 cx psi [1], S;  (b) OpenQASM implementation  Figure 14: The two-qubit error detection circuit used to detect, but not correct, a single Pauli X error when transmitting a quantum state |Ïâ©via an ancilla qubit |0â©A.  Perhaps the most important metric of this code is the probability that the syndrome will ",1
2507.07121,25,1,"Figure 15: The three-qubit error correction code used to detect Pauli X errors when transmitting a quantum state |Ïâ©. psi [0];  9 cx psi [0], psi [1];  22 x S[1];  10 cx psi [0], psi [2];  23 ctrl (2) @ x S[0], S[1], psi [1];  11  24 x S[0];  12 // [Psi subject to noise]  25 x S[1];  13  26 ctrl (2) @ x S[0], S[1], psi [2];  27 x S[0];  (b) OpenQASM implementation  Figure 15: The three-qubit error correction code used to detect Pauli X errors when transmitting a quantum state |Ïâ©.  and so a measurement of the final two qubits will return the 00 outcome with certainty, and the state of the logical qubit will be undisturb",1
2507.07121,28,1,"Figure 16: The three-qubit error correction code used to detect phase flip errors when transmitting a quantum state |Ïâ©. ;  24 ctrl (2) @ z S[0], S[1], psi [0];  11 h psi;  25 x S[1];  12  26 ctrl (2) @ z S[0], S[1], psi [1];  13 // [Psi subject to noise]  27 x S[0]; x S[1];  14  28 ctrl (2) @ z S[0], S[1], psi [2];  29 x S[0];  30 h psi;  (b) OpenQASM implementation  Figure 16: The three-qubit error correction code used to detect phase flip errors when transmitting a quantum state |Ïâ©.  error code in Figure 15. This transforms the state |Ïâ©= Î± |0â©+ Î² |1â©into the state |Ïâ©L = Î± |000â©+ Î² |111â©. Next, we apply a Hadamard gat",1
2507.07121,32,1,Figure 17: The 9-qubit Shor code.   |0â©A X X  |Ïâ©A  |0â©A X X  |0â©A X X  |0â©A |0â©A  (a) Circuit diagram (first half).  Phase Flip Syndrome Extraction Phase Flip Error Correction  H H  H H  H H  H H  H H  |Ïâ©L  1  H H  H H  H H  H H  |Ïâ©A  X X  X X  (b) Circuit diagram (second half).  Figure 17: The 9-qubit Shor code.  32  1,1
2507.07121,33,1,"Figure 18: Procedure for distinguishing between |GHZâ©and |\\ GHZâ©. H  H  |GHZâ© or |\\ GHZâ©  H  |0â©  Figure 18: Procedure for distinguishing between |GHZâ©and |\\ GHZâ©.  and that  Hâ3 |\\ GHZâ©= 1  4  (|0â©+ |1â©)â3 â(|0â©â|1â©)â3 (130)  = 1  2(|111â©+ |001â©+ |010â©+ |100â©). (131)  Each component of the transformed GHZ state has an even number of 1âs, and each compo",1
2507.07121,41,1,"Figure 19: Syndrome extraction procedure for a stabilizer code. |Ïâ©L S  |0â©A H H  Figure 19: Syndrome extraction procedure for a stabilizer code.  4.3 The Stabilizer Code Formalism  The stabilizer code proceeds in three main steps: encoding, syndrome extraction, and decoding. We begin by creating redundancy by entangling the state |Ïâ©with ",1
2507.07121,42,1,"Figure 20: Syndrome extraction procedure for a stabilizer code concerned with two errors. |Ïâ©L S1 S2  |0â©A1 H H  |0â©A2 H H  Figure 20: Syndrome extraction procedure for a stabilizer code concerned with two errors.  and then we apply the procedure shown in Figure 20. Suppose that |Ïâ©L has been subject to an error E â{1, E1, E2}. After the Hadamard gates on the ancillary register, w",1
2507.07121,45,1,"Figure 21: Syndrome extraction procedure for a general stabilizer code. . . .  E |Ïâ©L S1 S2 Sâ  |0â©A1 H H  |0â©A2 H H  . . . ... . . .  |0â©Aâ H H  Figure 21: Syndrome extraction procedure for a general stabilizer code.  disturbing the state of the logical register (when S is a stabilizer and E is an error). Thus, if we want to continuously correct errors, we should apply the syndrome extraction procedur",1
